FlightNumber,Date,Year,LaunchSite,Orbit,BoosterVersion,PayloadMass,Latitude,Longitude,Class
98,2020-10-22,2020,KSC LC 39A,ISS,F9 Block 5,8735.9,28.6084,-80.6043,1
99,2020-09-09,2020,KSC LC 39A,ISS,F9 Block 5,10481.6,28.6084,-80.6043,1
100,2020-08-02,2020,CCAFS SLC 40,GTO,F9 Block 5,5414.4,28.5623,-80.5774,1
101,2020-09-12,2020,KSC LC 39A,GTO,F9 Block 5,6718.7,28.6084,-80.6043,1
102,2020-04-11,2020,KSC LC 39A,SSO,F9 FT,2495.4,28.6084,-80.6043,1
103,2020-02-18,2020,CCAFS SLC 40,GTO,F9 Block 5,6864.7,28.5623,-80.5774,1
104,2020-04-09,2020,KSC LC 39A,LEO,F9 Block 5,4264.5,28.6084,-80.6043,1
105,2020-01-09,2020,KSC LC 39A,SSO,F9 Block 5,9239.6,28.6084,-80.6043,1
106,2020-05-06,2020,KSC LC 39A,SSO,F9 Block 5,6070.2,28.6084,-80.6043,0
107,2020-01-08,2020,VAFB SLC 4E,SSO,F9 Block 5,3584.7,34.6321,-120.6106,1
108,2020-05-07,2020,CCAFS SLC 40,LEO,F9 Block 5,6127.1,28.5623,-80.5774,1
109,2020-12-16,2020,KSC LC 39A,GTO,F9 Block 5,9841.0,28.6084,-80.6043,1
110,2020-05-15,2020,KSC LC 39A,LEO,F9 Block 5,4889.6,28.6084,-80.6043,1
111,2021-11-19,2021,KSC LC 39A,MEO,F9 Block 5,8993.7,28.6084,-80.6043,1
112,2021-06-03,2021,KSC LC 39A,LEO,F9 Block 5,3958.7,28.6084,-80.6043,1
113,2021-08-24,2021,CCAFS SLC 40,PO,F9 Block 5,11266.9,28.5623,-80.5774,1
114,2021-12-03,2021,VAFB SLC 4E,GTO,F9 Block 5,9057.7,34.6321,-120.6106,1
115,2021-06-24,2021,CCAFS SLC 40,SSO,F9 Block 5,3669.0,28.5623,-80.5774,0
116,2021-06-16,2021,CCAFS SLC 40,ISS,F9 Block 5,1500.2,28.5623,-80.5774,1
117,2021-09-06,2021,CCAFS SLC 40,ISS,F9 Block 5,1598.0,28.5623,-80.5774,1
118,2021-11-18,2021,KSC LC 39A,ISS,F9 Block 5,4648.5,28.6084,-80.6043,1
119,2021-04-26,2021,CCAFS SLC 40,ISS,F9 Block 5,8739.8,28.5623,-80.5774,1
120,2021-02-24,2021,KSC LC 39A,LEO,F9 Block 5,3164.9,28.6084,-80.6043,1
121,2021-05-04,2021,KSC LC 39A,LEO,F9 Block 5,669.9,28.6084,-80.6043,1
122,2021-07-14,2021,CCAFS SLC 40,MEO,F9 Block 5,3501.5,28.5623,-80.5774,1
123,2021-02-21,2021,KSC LC 39A,LEO,Falcon Heavy,15500.0,28.6084,-80.6043,0
124,2021-04-19,2021,CCAFS SLC 40,SSO,F9 Block 5,6235.7,28.5623,-80.5774,1
125,2021-05-04,2021,KSC LC 39A,SSO,Falcon Heavy,15500.0,28.6084,-80.6043,0
126,2021-03-11,2021,VAFB SLC 4E,MEO,F9 Block 5,4462.4,34.6321,-120.6106,1
127,2021-06-04,2021,CCAFS SLC 40,ISS,Falcon Heavy,10453.1,28.5623,-80.5774,1
128,2021-03-21,2021,CCAFS SLC 40,SSO,F9 Block 5,9519.5,28.5623,-80.5774,1
129,2021-09-20,2021,VAFB SLC 4E,LEO,F9 Block 5,2406.7,34.6321,-120.6106,1
130,2022-09-11,2022,KSC LC 39A,MEO,F9 Block 5,5572.2,28.6084,-80.6043,1
131,2022-06-08,2022,KSC LC 39A,MEO,F9 Block 5,8334.0,28.6084,-80.6043,1
132,2022-02-22,2022,CCAFS SLC 40,PO,F9 Block 5,1576.8,28.5623,-80.5774,1
133,2022-12-19,2022,CCAFS SLC 40,ISS,F9 Block 5,4747.4,28.5623,-80.5774,1
134,2022-06-15,2022,CCAFS SLC 40,GTO,Falcon Heavy,8257.9,28.5623,-80.5774,1
135,2022-09-21,2022,CCAFS SLC 40,ISS,F9 Block 5,1741.7,28.5623,-80.5774,1
136,2022-06-22,2022,KSC LC 39A,LEO,F9 Block 5,5465.5,28.6084,-80.6043,1
137,2022-02-06,2022,KSC LC 39A,GTO,F9 FT,15500.0,28.6084,-80.6043,1
138,2022-04-26,2022,KSC LC 39A,ISS,Falcon Heavy,15500.0,28.6084,-80.6043,1
139,2022-03-10,2022,KSC LC 39A,ISS,F9 Block 5,5683.1,28.6084,-80.6043,0
140,2022-08-06,2022,CCAFS SLC 40,GTO,F9 Block 5,9961.2,28.5623,-80.5774,1
141,2022-08-25,2022,CCAFS SLC 40,LEO,F9 Block 4,2729.0,28.5623,-80.5774,1
142,2022-08-24,2022,CCAFS SLC 40,LEO,F9 Block 5,4359.4,28.5623,-80.5774,1
143,2022-04-01,2022,CCAFS SLC 40,LEO,Falcon Heavy,15500.0,28.5623,-80.5774,0
144,2022-05-08,2022,CCAFS SLC 40,LEO,F9 Block 5,15004.5,28.5623,-80.5774,1
145,2022-12-01,2022,CCAFS SLC 40,GTO,F9 Block 5,15500.0,28.5623,-80.5774,0
146,2022-09-19,2022,CCAFS SLC 40,SSO,F9 Block 5,4343.4,28.5623,-80.5774,1
147,2022-10-04,2022,KSC LC 39A,GTO,Falcon Heavy,15500.0,28.6084,-80.6043,1
148,2022-01-23,2022,VAFB SLC 4E,SSO,F9 Block 5,4900.1,34.6321,-120.6106,1
149,2022-05-19,2022,CCAFS SLC 40,LEO,F9 Block 5,6678.1,28.5623,-80.5774,1
150,2022-06-18,2022,CCAFS SLC 40,GTO,Falcon Heavy,15500.0,28.5623,-80.5774,0
151,2022-12-05,2022,KSC LC 39A,SSO,F9 Block 5,2078.3,28.6084,-80.6043,1
152,2023-11-05,2023,KSC LC 39A,GTO,F9 Block 5,7486.8,28.6084,-80.6043,1
153,2023-05-01,2023,CCAFS SLC 40,LEO,F9 Block 5,4047.5,28.5623,-80.5774,1
154,2023-06-05,2023,KSC LC 39A,SSO,F9 Block 5,3811.6,28.6084,-80.6043,1
155,2023-03-05,2023,VAFB SLC 4E,PO,F9 Block 5,8840.5,34.6321,-120.6106,1
156,2023-03-04,2023,CCAFS SLC 40,GTO,F9 Block 5,8566.0,28.5623,-80.5774,1
157,2023-10-18,2023,VAFB SLC 4E,LEO,F9 Block 5,4313.0,34.6321,-120.6106,1
158,2023-10-06,2023,VAFB SLC 4E,LEO,F9 v1.1,8886.7,34.6321,-120.6106,1
159,2023-03-19,2023,VAFB SLC 4E,GTO,F9 Block 5,14114.6,34.6321,-120.6106,1
160,2023-03-07,2023,KSC LC 39A,LEO,F9 Block 5,7711.8,28.6084,-80.6043,1
161,2023-05-08,2023,CCAFS SLC 40,PO,F9 Block 5,3859.0,28.5623,-80.5774,1
162,2023-04-26,2023,CCAFS SLC 40,ISS,Falcon Heavy,12153.4,28.5623,-80.5774,0
163,2023-03-10,2023,KSC LC 39A,GTO,F9 Block 4,8773.3,28.6084,-80.6043,1
164,2023-03-23,2023,CCAFS SLC 40,GTO,F9 Block 5,13701.3,28.5623,-80.5774,1
165,2023-08-12,2023,CCAFS SLC 40,ISS,F9 Block 5,2142.9,28.5623,-80.5774,1
166,2023-10-21,2023,KSC LC 39A,ISS,F9 Block 5,15500.0,28.6084,-80.6043,1
167,2023-02-15,2023,KSC LC 39A,GTO,F9 Block 5,7075.7,28.6084,-80.6043,1
168,2023-12-14,2023,CCAFS SLC 40,LEO,F9 Block 5,9881.4,28.5623,-80.5774,1
169,2023-11-25,2023,CCAFS SLC 40,ISS,F9 Block 5,4535.4,28.5623,-80.5774,1
170,2023-12-11,2023,VAFB SLC 4E,GTO,F9 Block 5,9231.8,34.6321,-120.6106,1
171,2023-08-10,2023,CCAFS SLC 40,GTO,Falcon Heavy,14118.5,28.5623,-80.5774,0
172,2023-07-24,2023,CCAFS SLC 40,GTO,F9 Block 5,9992.2,28.5623,-80.5774,1
173,2023-04-20,2023,KSC LC 39A,ISS,F9 Block 5,3640.4,28.6084,-80.6043,1
